,Temperature,Humidity,Predicted Soil Moisture,Nitrogen,Phosphorus,Potassium,label
0,25.42,61,34,50,30,100,Moderate
1,25.28,61,34,50,30,100,Moderate
2,24.63,60,34,50,30,101,Moderate
3,24.35,60,34,50,30,100,Moderate
4,24.58,60,34,50,30,100,Moderate
5,24.46,60,34,50,30,100,Moderate
6,24.78,59,34,50,30,100,Moderate
7,24.9,60,34,50,30,100,Moderate
8,24.78,60,34,50,30,101,Moderate
9,24.84,60,34,50,30,100,Moderate
10,24.99,61,34,50,30,101,Moderate
11,24.87,61,36,50,30,101,Moderate
12,25.04,61,35,50,30,101,Moderate
13,24.97,62,35,50,30,101,Moderate
14,24.81,63,35,50,29,101,Moderate
15,24.97,63,36,50,29,101,Moderate
16,24.98,63,35,50,29,101,Moderate
17,25.42,61,34,50,30,100,Moderate
18,25.42,61,34,50,30,100,Moderate
19,25.28,61,34,50,30,100,Moderate
20,24.63,60,34,50,30,101,Moderate
21,24.35,60,34,50,30,100,Moderate
22,24.58,60,34,50,30,100,Moderate
23,24.46,60,34,50,30,100,Moderate
24,24.78,59,34,50,30,100,Moderate
25,24.9,60,34,50,30,100,Moderate
26,24.78,60,34,50,30,101,Moderate
27,24.84,60,34,50,30,100,Moderate
28,24.99,61,34,50,30,101,Moderate
29,24.87,61,36,50,30,101,Moderate
30,25.04,61,35,50,30,101,Moderate
31,24.97,62,35,50,30,101,Moderate
32,24.81,63,35,50,29,101,Moderate
33,24.97,63,36,50,29,101,Moderate
34,24.98,63,35,50,29,101,Moderate
35,24.92,63,36,50,29,101,Moderate
36,24.97,63,35,50,29,101,Moderate
37,24.69,62,35,50,29,101,Moderate
38,24.86,62,35,50,29,101,Moderate
39,24.8,62,35,50,29,101,Moderate
40,24.78,62,35,50,29,101,Moderate
41,24.78,62,35,50,29,102,Moderate
42,25.07,63,36,50,29,102,Moderate
43,25.11,64,35,50,29,102,Moderate
44,24.68,64,35,50,29,102,Moderate
45,25.06,64,35,50,29,102,Moderate
46,24.79,65,34,50,29,101,Moderate
47,25.07,65,34,50,29,101,Moderate
48,25.07,65,34,50,29,101,Moderate
49,25.04,65,34,50,29,101,Moderate
50,24.73,66,34,50,29,101,Moderate
51,24.75,66,36,50,29,101,Moderate
52,24.7,67,37,50,29,101,Moderate
53,24.84,67,39,50,29,101,Moderate
54,24.79,68,39,50,29,101,Moderate
55,24.51,67,37,50,29,101,Moderate
56,24.1,67,37,50,29,101,Moderate
57,23.91,67,38,50,29,101,Moderate
58,23.71,67,37,50,29,101,Moderate
59,23.51,67,38,50,29,101,Moderate
60,23.37,67,38,50,29,102,Moderate
61,23.52,66,36,50,29,101,Moderate
62,23.21,67,37,50,29,101,Moderate
63,23.28,69,39,50,29,101,Moderate
64,22.96,69,39,50,29,101,Moderate
65,22.74,70,39,50,29,101,Moderate
66,22.75,69,39,50,29,101,Moderate
67,22.72,69,39,50,29,101,Moderate
68,22.44,69,39,50,29,101,Moderate
69,22.26,69,39,50,29,101,Moderate
70,22.22,69,39,50,29,101,Moderate
71,22.02,69,38,50,29,101,Moderate
72,21.89,69,38,50,29,101,Moderate
73,21.9,69,39,50,29,101,Moderate
74,21.88,68,38,50,29,101,Moderate
75,21.81,69,39,50,29,100,Moderate
76,21.91,70,38,49,29,101,Bad
77,21.87,70,38,49,29,100,Bad
78,22.11,70,41,49,29,100,Bad
79,22.02,70,40,49,29,101,Bad
80,22.19,70,41,49,29,100,Bad
