Temperature,Humidity,Predicted Soil Moisture,Nitrogen,Phosphorus,Potassium,Predicted Fertilizer
25.42,61,34,50,30,100,NPK
25.28,61,34,50,30,100,NPK
24.63,60,34,50,30,101,NPK
24.35,60,34,50,30,100,NPK
24.58,60,34,50,30,100,NPK
24.46,60,34,50,30,100,NPK
24.78,59,34,50,30,100,NPK
24.9,60,34,50,30,100,NPK
24.78,60,34,50,30,101,NPK
24.84,60,34,50,30,100,NPK
24.99,61,34,50,30,101,NPK
24.87,61,36,50,30,101,NPK
25.04,61,35,50,30,101,NPK
24.97,62,35,50,30,101,NPK
24.81,63,35,50,29,101,NPK
24.97,63,36,50,29,101,NPK
24.98,63,35,50,29,101,NPK
25.42,61,34,50,30,100,NPK
25.42,61,34,50,30,100,NPK
25.28,61,34,50,30,100,NPK
24.63,60,34,50,30,101,NPK
24.35,60,34,50,30,100,NPK
24.58,60,34,50,30,100,NPK
24.46,60,34,50,30,100,NPK
24.78,59,34,50,30,100,NPK
24.9,60,34,50,30,100,NPK
24.78,60,34,50,30,101,NPK
24.84,60,34,50,30,100,NPK
24.99,61,34,50,30,101,NPK
24.87,61,36,50,30,101,NPK
25.04,61,35,50,30,101,NPK
24.97,62,35,50,30,101,NPK
24.81,63,35,50,29,101,NPK
24.97,63,36,50,29,101,NPK
24.98,63,35,50,29,101,NPK
24.92,63,36,50,29,101,NPK
24.97,63,35,50,29,101,NPK
24.69,62,35,50,29,101,NPK
24.86,62,35,50,29,101,NPK
24.8,62,35,50,29,101,NPK
24.78,62,35,50,29,101,NPK
24.78,62,35,50,29,102,NPK
25.07,63,36,50,29,102,NPK
25.11,64,35,50,29,102,NPK
24.68,64,35,50,29,102,NPK
25.06,64,35,50,29,102,NPK
24.79,65,34,50,29,101,NPK
25.07,65,34,50,29,101,NPK
25.07,65,34,50,29,101,NPK
25.04,65,34,50,29,101,NPK
24.73,66,34,50,29,101,NPK
24.75,66,36,50,29,101,NPK
24.7,67,37,50,29,101,NPK
24.84,67,39,50,29,101,NPK
24.79,68,39,50,29,101,NPK
24.51,67,37,50,29,101,NPK
24.1,67,37,50,29,101,NPK
23.91,67,38,50,29,101,NPK
23.71,67,37,50,29,101,NPK
23.51,67,38,50,29,101,NPK
23.37,67,38,50,29,102,NPK
23.52,66,36,50,29,101,NPK
23.21,67,37,50,29,101,NPK
23.28,69,39,50,29,101,NPK
22.96,69,39,50,29,101,NPK
22.74,70,39,50,29,101,NPK
22.75,69,39,50,29,101,NPK
22.72,69,39,50,29,101,NPK
22.44,69,39,50,29,101,NPK
22.26,69,39,50,29,101,NPK
22.22,69,39,50,29,101,NPK
22.02,69,38,50,29,101,Compost
21.89,69,38,50,29,101,Compost
21.9,69,39,50,29,101,Compost
21.88,68,38,50,29,101,Compost
21.81,69,39,50,29,100,Compost
